STATION,DATE,TMAX,TMIN
USW00093134,7/20/2017,89,68
USW00093134,7/21/2017,85,67
USW00093134,7/22/2017,86,67
USW00093134,7/23/2017,86,68
USW00093134,7/24/2017,85,68
USW00093134,7/25/2017,82,68
USW00093134,7/26/2017,82,68
USW00093134,7/27/2017,83,67
USW00093134,7/28/2017,84,66
USW00093134,7/29/2017,86,67
USW00093134,7/30/2017,83,66
USW00093134,7/31/2017,82,66
USW00093134,8/1/2017,91,69
USW00093134,8/2/2017,93,74
USW00093134,8/3/2017,92,74
USW00093134,8/4/2017,86,71
USW00093134,8/5/2017,87,70
USW00093134,8/6/2017,83,68
USW00093134,8/7/2017,83,67
USW00093134,8/8/2017,87,68
USW00093134,8/9/2017,84,66
USW00093134,8/10/2017,85,67
USW00093134,8/11/2017,83,66
USW00093134,8/12/2017,85,65
USW00093134,8/13/2017,84,65
USW00093134,8/14/2017,81,66
USW00093134,8/15/2017,77,67
USW00093134,8/16/2017,80,67
USW00093134,8/17/2017,81,65
USW00093134,8/18/2017,81,65
USW00093134,8/19/2017,83,67
USW00093134,8/20/2017,82,68
USW00093134,8/21/2017,82,67
USW00093134,8/22/2017,82,66
USW00093134,8/23/2017,79,67
USW00093134,8/24/2017,79,68
USW00093134,8/25/2017,81,68
USW00093134,8/26/2017,87,68
USW00093134,8/27/2017,83,67
USW00093134,8/28/2017,88,67
USW00093134,8/29/2017,96,70
USW00093134,8/30/2017,92,71
USW00093134,8/31/2017,102,74
USW00093134,9/1/2017,102,76
USW00093134,9/2/2017,100,78
USW00093134,9/3/2017,99,76
USW00093134,9/4/2017,85,73
USW00093134,9/5/2017,83,71
USW00093134,9/6/2017,83,70
USW00093134,9/7/2017,86,67
USW00093134,9/8/2017,85,67
USW00093134,9/9/2017,83,67
USW00093134,9/10/2017,91,67
USW00093134,9/11/2017,93,71
USW00093134,9/12/2017,79,67
USW00093134,9/13/2017,78,66
USW00093134,9/14/2017,78,64
USW00093134,9/15/2017,78,66
USW00093134,9/16/2017,79,66
USW00093134,9/17/2017,76,66
USW00093134,9/18/2017,77,63
USW00093134,9/19/2017,76,66
USW00093134,9/20/2017,80,63
USW00093134,9/21/2017,73,64
USW00093134,9/22/2017,76,62
USW00093134,9/23/2017,76,61
USW00093134,9/24/2017,86,59
USW00093134,9/25/2017,88,61
USW00093134,9/26/2017,87,62
USW00093134,9/27/2017,86,62
USW00093134,9/28/2017,88,63
USW00093134,9/29/2017,89,64
USW00093134,9/30/2017,82,64
USW00093134,10/1/2017,78,66
USW00093134,10/2/2017,79,64
USW00093134,10/3/2017,78,64
USW00093134,10/4/2017,79,59
USW00093134,10/5/2017,85,59
USW00093134,10/6/2017,92,60
USW00093134,10/7/2017,96,63
USW00093134,10/8/2017,82,63
USW00093134,10/9/2017,87,65
USW00093134,10/10/2017,88,60
USW00093134,10/11/2017,76,62
USW00093134,10/12/2017,78,63
USW00093134,10/13/2017,78,59
USW00093134,10/14/2017,87,59
USW00093134,10/15/2017,96,62
USW00093134,10/16/2017,96,66
USW00093134,10/17/2017,94,66
USW00093134,10/18/2017,86,67
USW00093134,10/19/2017,78,64
USW00093134,10/20/2017,75,64
USW00093134,10/21/2017,78,60
USW00093134,10/22/2017,93,62
USW00093134,10/23/2017,102,67
USW00093134,10/24/2017,104,68
USW00093134,10/25/2017,100,69
USW00093134,10/26/2017,93,66
USW00093134,10/27/2017,86,63
USW00093134,10/28/2017,80,62
USW00093134,10/29/2017,73,62
USW00093134,10/30/2017,69,64
USW00093134,10/31/2017,69,63
USW00093134,11/1/2017,72,63
USW00093134,11/2/2017,68,59
USW00093134,11/3/2017,71,59
USW00093134,11/4/2017,72,57
USW00093134,11/5/2017,70,59
USW00093134,11/6/2017,73,58
USW00093134,11/7/2017,76,59
USW00093134,11/8/2017,77,56
USW00093134,11/9/2017,72,60
USW00093134,11/10/2017,71,58
USW00093134,11/11/2017,73,54
USW00093134,11/12/2017,69,55
USW00093134,11/13/2017,73,53
USW00093134,11/14/2017,78,53
USW00093134,11/15/2017,79,56
USW00093134,11/16/2017,78,59
USW00093134,11/17/2017,73,61
USW00093134,11/18/2017,78,55
USW00093134,11/19/2017,77,55
USW00093134,11/20/2017,73,50
USW00093134,11/21/2017,88,58
USW00093134,11/22/2017,93,62
USW00093134,11/23/2017,92,64
USW00093134,11/24/2017,84,59
USW00093134,11/25/2017,83,58
USW00093134,11/26/2017,71,58
USW00093134,11/27/2017,68,54
USW00093134,11/28/2017,76,49
USW00093134,11/29/2017,75,52
USW00093134,11/30/2017,76,51
USW00093134,12/1/2017,74,52
USW00093134,12/2/2017,76,51
USW00093134,12/3/2017,69,52
USW00093134,12/4/2017,72,51
USW00093134,12/5/2017,71,45
USW00093134,12/6/2017,75,44
USW00093134,12/7/2017,78,46
USW00093134,12/8/2017,78,48
USW00093134,12/9/2017,83,50
USW00093134,12/10/2017,82,50
USW00093134,12/11/2017,80,53
USW00093134,12/12/2017,83,53
USW00093134,12/13/2017,81,49
USW00093134,12/14/2017,76,48
USW00093134,12/15/2017,81,50
USW00093134,12/16/2017,67,52
USW00093134,12/17/2017,72,48
USW00093134,12/18/2017,72,50
USW00093134,12/19/2017,69,47
USW00093134,12/20/2017,60,47
USW00093134,12/21/2017,63,44
USW00093134,12/22/2017,65,40
USW00093134,12/23/2017,66,47
USW00093134,12/24/2017,74,45
USW00093134,12/25/2017,69,45
USW00093134,12/26/2017,68,46
USW00093134,12/27/2017,76,46
USW00093134,12/28/2017,79,47
USW00093134,12/29/2017,83,52
USW00093134,12/30/2017,73,48
USW00093134,12/31/2017,69,49
USW00093134,1/1/2018,71,47
USW00093134,1/2/2018,78,52
USW00093134,1/3/2018,74,53
USW00093134,1/4/2018,75,53
USW00093134,1/5/2018,73,54
USW00093134,1/6/2018,68,56
USW00093134,1/7/2018,74,58
USW00093134,1/8/2018,68,61
USW00093134,1/9/2018,64,51
USW00093134,1/10/2018,66,48
USW00093134,1/11/2018,70,49
USW00093134,1/12/2018,72,50
USW00093134,1/13/2018,84,53
USW00093134,1/14/2018,83,56
USW00093134,1/15/2018,72,51
USW00093134,1/16/2018,72,52
USW00093134,1/17/2018,78,52
USW00093134,1/18/2018,76,54
USW00093134,1/19/2018,65,53
USW00093134,1/20/2018,62,51
USW00093134,1/21/2018,64,42
USW00093134,1/22/2018,69,44
USW00093134,1/23/2018,75,46
USW00093134,1/24/2018,75,52
USW00093134,1/25/2018,63,49
USW00093134,1/26/2018,68,46
USW00093134,1/27/2018,74,49
USW00093134,1/28/2018,83,49
USW00093134,1/29/2018,86,53
USW00093134,1/30/2018,82,57
USW00093134,1/31/2018,81,52
USW00093134,2/1/2018,79,52
USW00093134,2/2/2018,84,54
USW00093134,2/3/2018,80,53
USW00093134,2/4/2018,81,51
USW00093134,2/5/2018,77,53
USW00093134,2/6/2018,73,54
USW00093134,2/7/2018,82,51
USW00093134,2/8/2018,83,52
USW00093134,2/9/2018,73,54
USW00093134,2/10/2018,65,55
USW00093134,2/11/2018,72,50
USW00093134,2/12/2018,63,53
USW00093134,2/13/2018,66,51
USW00093134,2/14/2018,69,54
USW00093134,2/15/2018,71,51
USW00093134,2/16/2018,74,49
USW00093134,2/17/2018,76,49
USW00093134,2/18/2018,69,48
USW00093134,2/19/2018,59,48
USW00093134,2/20/2018,60,40
USW00093134,2/21/2018,62,47
USW00093134,2/22/2018,62,45
USW00093134,2/23/2018,59,44
USW00093134,2/24/2018,62,40
USW00093134,2/25/2018,68,44
USW00093134,2/26/2018,67,45
USW00093134,2/27/2018,56,43
USW00093134,2/28/2018,62,41
USW00093134,3/1/2018,63,45
USW00093134,3/2/2018,59,51
USW00093134,3/3/2018,61,48
USW00093134,3/4/2018,62,43
USW00093134,3/5/2018,72,44
USW00093134,3/6/2018,78,50
USW00093134,3/7/2018,72,51
USW00093134,3/8/2018,73,50
USW00093134,3/9/2018,72,55
USW00093134,3/10/2018,62,57
USW00093134,3/11/2018,69,57
USW00093134,3/12/2018,72,57
USW00093134,3/13/2018,70,58
USW00093134,3/14/2018,65,54
USW00093134,3/15/2018,67,51
USW00093134,3/16/2018,63,52
USW00093134,3/17/2018,62,50
USW00093134,3/18/2018,64,46
USW00093134,3/19/2018,74,49
USW00093134,3/20/2018,72,56
USW00093134,3/21/2018,65,55
USW00093134,3/22/2018,65,57
USW00093134,3/23/2018,69,55
USW00093134,3/24/2018,65,54
USW00093134,3/25/2018,64,51
USW00093134,3/26/2018,72,48
USW00093134,3/27/2018,77,50
USW00093134,3/28/2018,76,52
USW00093134,3/29/2018,74,51
USW00093134,3/30/2018,76,52
USW00093134,3/31/2018,70,52
USW00093134,4/1/2018,70,55
USW00093134,4/2/2018,69,56
USW00093134,4/3/2018,70,55
USW00093134,4/4/2018,66,54
USW00093134,4/5/2018,68,57
USW00093134,4/6/2018,70,55
USW00093134,4/7/2018,72,59
USW00093134,4/8/2018,75,55
USW00093134,4/9/2018,95,56
USW00093134,4/10/2018,88,61
USW00093134,4/11/2018,80,58
USW00093134,4/12/2018,70,55
USW00093134,4/13/2018,79,56
USW00093134,4/14/2018,87,57
USW00093134,4/15/2018,79,55
USW00093134,4/16/2018,65,52
USW00093134,4/17/2018,71,51
USW00093134,4/18/2018,72,53
USW00093134,4/19/2018,63,51
USW00093134,4/20/2018,74,54
USW00093134,4/21/2018,83,53
USW00093134,4/22/2018,79,57
USW00093134,4/23/2018,76,55
USW00093134,4/24/2018,70,53
USW00093134,4/25/2018,70,55
USW00093134,4/26/2018,71,55
USW00093134,4/27/2018,70,55
USW00093134,4/28/2018,70,54
USW00093134,4/29/2018,69,55
USW00093134,4/30/2018,68,55
USW00093134,5/1/2018,61,55
USW00093134,5/2/2018,65,54
USW00093134,5/3/2018,69,52
USW00093134,5/4/2018,90,56
USW00093134,5/5/2018,86,59
USW00093134,5/6/2018,83,58
USW00093134,5/7/2018,76,55
USW00093134,5/8/2018,76,58
USW00093134,5/9/2018,75,59
USW00093134,5/10/2018,76,60
USW00093134,5/11/2018,65,60
USW00093134,5/12/2018,66,57
USW00093134,5/13/2018,70,58
USW00093134,5/14/2018,72,56
USW00093134,5/15/2018,71,58
USW00093134,5/16/2018,75,57
USW00093134,5/17/2018,74,57
USW00093134,5/18/2018,70,59
USW00093134,5/19/2018,68,58
USW00093134,5/20/2018,70,60
USW00093134,5/21/2018,67,60
USW00093134,5/22/2018,68,59
USW00093134,5/23/2018,69,59
USW00093134,5/24/2018,67,60
USW00093134,5/25/2018,69,57
USW00093134,5/26/2018,72,57
USW00093134,5/27/2018,74,58
USW00093134,5/28/2018,73,58
USW00093134,5/29/2018,72,61
USW00093134,5/30/2018,70,60
USW00093134,5/31/2018,72,60
USW00093134,6/1/2018,75,58
USW00093134,6/2/2018,80,59
USW00093134,6/3/2018,79,60
USW00093134,6/4/2018,77,60
USW00093134,6/5/2018,73,62
USW00093134,6/6/2018,74,60
USW00093134,6/7/2018,77,58
USW00093134,6/8/2018,81,59
USW00093134,6/9/2018,82,62
USW00093134,6/10/2018,80,62
USW00093134,6/11/2018,81,63
USW00093134,6/12/2018,84,63
USW00093134,6/13/2018,80,61
USW00093134,6/14/2018,88,61
USW00093134,6/15/2018,82,63
USW00093134,6/16/2018,75,64
USW00093134,6/17/2018,70,61
USW00093134,6/18/2018,72,60
USW00093134,6/19/2018,75,61
USW00093134,6/20/2018,80,60
USW00093134,6/21/2018,78,65
USW00093134,6/22/2018,78,63
USW00093134,6/23/2018,74,64
USW00093134,6/24/2018,77,63
USW00093134,6/25/2018,79,64
USW00093134,6/26/2018,78,64
USW00093134,6/27/2018,80,63
USW00093134,6/28/2018,79,63
USW00093134,6/29/2018,79,66
USW00093134,6/30/2018,80,66
USW00093134,7/1/2018,78,65
USW00093134,7/2/2018,78,64
USW00093134,7/3/2018,80,64
USW00093134,7/4/2018,82,65
USW00093134,7/5/2018,88,63
USW00093134,7/6/2018,108,69
USW00093134,7/7/2018,104,79
USW00093134,7/8/2018,98,75
USW00093134,7/9/2018,96,74
USW00093134,7/10/2018,91,73
USW00093134,7/11/2018,90,72
USW00093134,7/12/2018,88,70
USW00093134,7/13/2018,83,69
USW00093134,7/14/2018,84,69
USW00093134,7/15/2018,87,70
USW00093134,7/16/2018,84,69
USW00093134,7/17/2018,81,68
USW00093134,7/18/2018,83,69
USW00093134,7/19/2018,86,70
USW00093134,7/20/2018,82,69
USW00093134,7/21/2018,82,69
USW00093134,7/22/2018,88,68
USW00093134,7/23/2018,93,70
USW00093134,7/24/2018,94,72
USW00093134,7/25/2018,90,72
USW00093134,7/26/2018,88,71
USW00093134,7/27/2018,84,70
USW00093134,7/28/2018,86,70
USW00093134,7/29/2018,96,70
USW00093134,7/30/2018,87,70
USW00093134,7/31/2018,88,70
USW00093134,8/1/2018,90,71
USW00093134,8/2/2018,90,71
USW00093134,8/3/2018,92,70
USW00093134,8/4/2018,90,68
USW00093134,8/5/2018,89,68
USW00093134,8/6/2018,93,69
USW00093134,8/7/2018,96,71
USW00093134,8/8/2018,98,72
USW00093134,8/9/2018,97,71
USW00093134,8/10/2018,93,73
USW00093134,8/11/2018,90,73
USW00093134,8/12/2018,88,69
USW00093134,8/13/2018,86,68
USW00093134,8/14/2018,84,68
USW00093134,8/15/2018,86,69
USW00093134,8/16/2018,86,72
USW00093134,8/17/2018,87,72
USW00093134,8/18/2018,85,71
USW00093134,8/19/2018,86,69
USW00093134,8/20/2018,86,70
USW00093134,8/21/2018,86,70
USW00093134,8/22/2018,84,70
USW00093134,8/23/2018,84,68
USW00093134,8/24/2018,84,67
USW00093134,8/25/2018,81,67
USW00093134,8/26/2018,82,66
USW00093134,8/27/2018,81,67
USW00093134,8/28/2018,81,65
USW00093134,8/29/2018,85,67
USW00093134,8/30/2018,87,65
USW00093134,8/31/2018,85,65
USW00093134,9/1/2018,82,67
USW00093134,9/2/2018,79,69
USW00093134,9/3/2018,79,69
USW00093134,9/4/2018,76,68
USW00093134,9/5/2018,77,67
USW00093134,9/6/2018,76,66
USW00093134,9/7/2018,82,65
USW00093134,9/8/2018,84,65
USW00093134,9/9/2018,89,64
USW00093134,9/10/2018,84,67
USW00093134,9/11/2018,82,68
USW00093134,9/12/2018,81,66
USW00093134,9/13/2018,85,64
USW00093134,9/14/2018,92,65
USW00093134,9/15/2018,86,65
USW00093134,9/16/2018,87,64
USW00093134,9/17/2018,87,62
USW00093134,9/18/2018,85,61
USW00093134,9/19/2018,81,61
USW00093134,9/20/2018,82,63
USW00093134,9/21/2018,80,65
USW00093134,9/22/2018,81,64
USW00093134,9/23/2018,80,65
USW00093134,9/24/2018,79,64
USW00093134,9/25/2018,73,63
USW00093134,9/26/2018,80,63
USW00093134,9/27/2018,80,64
USW00093134,9/28/2018,82,64
USW00093134,9/29/2018,81,65
USW00093134,9/30/2018,85,61
USW00093134,10/1/2018,90,66
USW00093134,10/2/2018,82,67
USW00093134,10/3/2018,80,68
USW00093134,10/4/2018,79,65
USW00093134,10/5/2018,77,65
USW00093134,10/6/2018,77,64
USW00093134,10/7/2018,78,63
USW00093134,10/8/2018,77,63
USW00093134,10/9/2018,77,63
USW00093134,10/10/2018,73,63
USW00093134,10/11/2018,75,60
USW00093134,10/12/2018,81,60
USW00093134,10/13/2018,71,62
USW00093134,10/14/2018,73,62
USW00093134,10/15/2018,82,59
USW00093134,10/16/2018,83,54
USW00093134,10/17/2018,83,57
USW00093134,10/18/2018,85,58
USW00093134,10/19/2018,89,60
USW00093134,10/20/2018,90,61
USW00093134,10/21/2018,81,62
USW00093134,10/22/2018,76,63
USW00093134,10/23/2018,73,62
USW00093134,10/24/2018,79,62
USW00093134,10/25/2018,79,63
USW00093134,10/26/2018,84,61
USW00093134,10/27/2018,84,59
USW00093134,10/28/2018,81,58
USW00093134,10/29/2018,74,58
USW00093134,10/30/2018,74,61
USW00093134,10/31/2018,80,55
USW00093134,11/1/2018,82,56
USW00093134,11/2/2018,88,58
USW00093134,11/3/2018,86,58
USW00093134,11/4/2018,82,59
USW00093134,11/5/2018,77,61
USW00093134,11/6/2018,75,62
USW00093134,11/7/2018,71,60
USW00093134,11/8/2018,75,58
USW00093134,11/9/2018,82,50
USW00093134,11/10/2018,78,53
USW00093134,11/11/2018,78,50
USW00093134,11/12/2018,78,48
USW00093134,11/13/2018,76,47
USW00093134,11/14/2018,79,54
USW00093134,11/15/2018,80,51
USW00093134,11/16/2018,76,52
USW00093134,11/17/2018,72,58
USW00093134,11/18/2018,74,55
USW00093134,11/19/2018,73,52
USW00093134,11/20/2018,74,50
USW00093134,11/21/2018,71,53
USW00093134,11/22/2018,68,56
USW00093134,11/23/2018,69,54
USW00093134,11/24/2018,71,55
USW00093134,11/25/2018,76,56
USW00093134,11/26/2018,78,54
USW00093134,11/27/2018,76,56
USW00093134,11/28/2018,69,55
USW00093134,11/29/2018,65,54
USW00093134,11/30/2018,67,53
USW00093134,12/1/2018,66,48
USW00093134,12/2/2018,65,52
USW00093134,12/3/2018,68,51
USW00093134,12/4/2018,71,51
USW00093134,12/5/2018,61,52
USW00093134,12/6/2018,58,50
USW00093134,12/7/2018,70,49
USW00093134,12/8/2018,72,52
USW00093134,12/9/2018,72,53
USW00093134,12/10/2018,68,56
USW00093134,12/11/2018,70,50
USW00093134,12/12/2018,66,52
USW00093134,12/13/2018,77,48
USW00093134,12/14/2018,69,56
USW00093134,12/15/2018,72,47
USW00093134,12/16/2018,71,46
USW00093134,12/17/2018,68,55
USW00093134,12/18/2018,68,53
USW00093134,12/19/2018,75,49
USW00093134,12/20/2018,76,49
USW00093134,12/21/2018,71,55
USW00093134,12/22/2018,70,49
USW00093134,12/23/2018,67,47
USW00093134,12/24/2018,67,53
USW00093134,12/25/2018,67,52
USW00093134,12/26/2018,66,47
USW00093134,12/27/2018,67,49
USW00093134,12/28/2018,62,45
USW00093134,12/29/2018,62,39
USW00093134,12/30/2018,66,41
USW00093134,12/31/2018,63,46
USW00093134,1/1/2019,62,38
USW00093134,1/2/2019,63,38
USW00093134,1/3/2019,67,43
USW00093134,1/4/2019,66,45
USW00093134,1/5/2019,58,48
USW00093134,1/6/2019,61,46
USW00093134,1/7/2019,61,51
USW00093134,1/8/2019,72,50
USW00093134,1/9/2019,67,47
USW00093134,1/10/2019,65,49
USW00093134,1/11/2019,65,51
USW00093134,1/12/2019,60,52
USW00093134,1/13/2019,61,49
USW00093134,1/14/2019,57,52
USW00093134,1/15/2019,59,50
USW00093134,1/16/2019,60,53
USW00093134,1/17/2019,62,56
USW00093134,1/18/2019,67,54
USW00093134,1/19/2019,78,51
USW00093134,1/20/2019,74,54
USW00093134,1/21/2019,63,53
USW00093134,1/22/2019,67,47
USW00093134,1/23/2019,67,45
USW00093134,1/24/2019,77,46
USW00093134,1/25/2019,77,48
USW00093134,1/26/2019,77,50
USW00093134,1/27/2019,77,51
USW00093134,1/28/2019,75,50
USW00093134,1/29/2019,71,55
USW00093134,1/30/2019,68,54
USW00093134,1/31/2019,60,52
USW00093134,2/1/2019,64,48
USW00093134,2/2/2019,59,53
USW00093134,2/3/2019,60,52
USW00093134,2/4/2019,60,51
USW00093134,2/5/2019,56,46
USW00093134,2/6/2019,57,43
USW00093134,2/7/2019,62,43
USW00093134,2/8/2019,63,44
USW00093134,2/9/2019,60,47
USW00093134,2/10/2019,58,47
USW00093134,2/11/2019,61,40
USW00093134,2/12/2019,69,42
USW00093134,2/13/2019,61,52
USW00093134,2/14/2019,63,53
USW00093134,2/15/2019,61,49
USW00093134,2/16/2019,60,45
USW00093134,2/17/2019,58,44
USW00093134,2/18/2019,59,43
USW00093134,2/19/2019,60,41
USW00093134,2/20/2019,57,43
USW00093134,2/21/2019,57,43
USW00093134,2/22/2019,62,40
USW00093134,2/23/2019,62,46
USW00093134,2/24/2019,66,46
USW00093134,2/25/2019,68,48
USW00093134,2/26/2019,66,47
USW00093134,2/27/2019,66,50
USW00093134,2/28/2019,67,56
USW00093134,3/1/2019,66,57
USW00093134,3/2/2019,62,55
USW00093134,3/3/2019,63,54
USW00093134,3/4/2019,65,52
USW00093134,3/5/2019,67,49
USW00093134,3/6/2019,61,54
USW00093134,3/7/2019,62,51
USW00093134,3/8/2019,60,49
USW00093134,3/9/2019,62,50
USW00093134,3/10/2019,62,49
USW00093134,3/11/2019,67,50
USW00093134,3/12/2019,71,55
USW00093134,3/13/2019,69,51
USW00093134,3/14/2019,71,48
USW00093134,3/15/2019,76,48
USW00093134,3/16/2019,81,50
USW00093134,3/17/2019,85,57
USW00093134,3/18/2019,79,57
USW00093134,3/19/2019,69,55
USW00093134,3/20/2019,67,54
USW00093134,3/21/2019,63,52
USW00093134,3/22/2019,66,49
USW00093134,3/23/2019,66,55
USW00093134,3/24/2019,70,53
USW00093134,3/25/2019,75,53
USW00093134,3/26/2019,72,53
USW00093134,3/27/2019,70,56
USW00093134,3/28/2019,67,54
USW00093134,3/29/2019,73,51
USW00093134,3/30/2019,80,54
USW00093134,3/31/2019,85,60
USW00093134,4/1/2019,84,61
USW00093134,4/2/2019,71,59
USW00093134,4/3/2019,67,57
USW00093134,4/4/2019,67,56
USW00093134,4/5/2019,67,54
USW00093134,4/6/2019,70,56
USW00093134,4/7/2019,79,56
USW00093134,4/8/2019,87,60
USW00093134,4/9/2019,80,62
USW00093134,4/10/2019,77,59
USW00093134,4/11/2019,74,57
USW00093134,4/12/2019,77,57
USW00093134,4/13/2019,79,56
USW00093134,4/14/2019,73,54
USW00093134,4/15/2019,67,52
USW00093134,4/16/2019,65,57
USW00093134,4/17/2019,75,54
USW00093134,4/18/2019,82,56
USW00093134,4/19/2019,73,57
USW00093134,4/20/2019,66,57
USW00093134,4/21/2019,70,55
USW00093134,4/22/2019,69,55
USW00093134,4/23/2019,78,56
USW00093134,4/24/2019,79,58
USW00093134,4/25/2019,77,58
USW00093134,4/26/2019,71,58
USW00093134,4/27/2019,69,59
