Cluster 1,Center,x=86.000000, y=64.000000
Date,High,Low,
1/25/2014,77,56,0
2/11/2014,75,54,0
2/16/2014,75,54,0
2/21/2014,79,55,0
3/10/2014,80,56,0
3/17/2014,74,56,0
3/18/2014,75,58,0
3/19/2014,79,56,0
4/11/2014,79,55,0
4/20/2014,75,59,0
4/21/2014,76,57,0
4/24/2014,79,55,0
4/28/2014,77,57,0
5/4/2014,81,59,0
5/26/2014,79,61,0
5/30/2014,78,60,0
5/31/2014,80,61,0
6/1/2014,80,61,0
6/3/2014,79,58,0
6/4/2014,78,59,0
6/5/2014,78,59,0
6/8/2014,77,60,0
6/9/2014,76,59,0
6/14/2014,75,59,0
6/17/2014,78,59,0
6/18/2014,77,59,0
6/19/2014,76,59,0
6/20/2014,80,60,0
10/25/2014,80,61,0
10/28/2014,78,59,0
10/30/2014,81,60,0
11/9/2014,77,58,0
11/23/2014,80,57,0
12/7/2014,76,54,0
12/8/2014,78,55,0
12/9/2014,76,54,0
1/26/2015,80,57,0
1/27/2015,74,57,0
1/28/2015,75,56,0
2/6/2015,75,54,0
2/8/2015,77,59,0
2/18/2015,75,55,0
3/20/2015,78,59,0
3/24/2015,75,58,0
3/29/2015,78,56,0
3/30/2015,78,57,0
4/1/2015,74,58,0
4/2/2015,75,54,0
4/12/2015,77,57,0
4/13/2015,75,58,0
4/15/2015,80,57,0
4/17/2015,81,56,0
4/18/2015,81,56,0
4/19/2015,75,55,0
4/27/2015,82,57,0
5/2/2015,80,59,0
5/3/2015,74,58,0
5/11/2015,76,57,0
5/28/2015,75,57,0
5/29/2015,77,58,0
5/30/2015,77,59,0
6/1/2015,75,59,0
6/7/2015,77,60,0
6/16/2015,79,61,0
6/19/2015,82,58,0
6/26/2015,78,60,0
11/2/2015,75,59,0
12/3/2015,76,56,0
12/6/2015,78,56,0
12/9/2015,75,55,0
2/17/2016,76,55,0
2/24/2016,81,58,0
2/28/2016,75,56,0
2/29/2016,74,56,0
3/1/2016,76,56,0
3/17/2016,81,59,0
3/26/2016,77,59,0
4/2/2016,76,54,0
4/3/2016,79,56,0
4/4/2016,80,58,0
4/12/2016,75,56,0
4/15/2016,81,59,0
4/16/2016,82,58,0
4/21/2016,78,58,0
4/23/2016,76,57,0
4/24/2016,75,58,0
5/3/2016,77,57,0
5/12/2016,75,58,0
5/13/2016,78,60,0
5/23/2016,74,57,0
5/26/2016,74,58,0
6/2/2016,78,60,0
6/4/2016,77,59,0
6/8/2016,77,60,0
6/16/2016,76,59,0
8/19/2016,80,61,0
9/14/2016,74,58,0
9/15/2016,81,60,0
9/16/2016,78,60,0
10/3/2016,76,59,0
10/5/2016,76,59,0
10/6/2016,81,57,0
10/13/2016,75,57,0
10/18/2016,76,59,0
10/23/2016,80,61,0
10/26/2016,77,58,0
10/27/2016,80,60,0
10/29/2016,80,60,0
11/5/2016,81,57,0
11/6/2016,76,56,0
11/7/2016,79,56,0
11/15/2016,78,56,0
2/9/2017,75,58,0
3/10/2017,81,56,0
3/16/2017,79,58,0
3/18/2017,75,57,0
3/19/2017,77,56,0
3/28/2017,79,57,0
3/30/2017,75,58,0
3/31/2017,76,58,0
4/2/2017,79,56,0
4/4/2017,75,58,0
4/6/2017,79,57,0
4/12/2017,75,56,0
4/16/2017,77,55,0
4/17/2017,75,56,0
4/18/2017,77,60,0
4/20/2017,79,59,0
4/23/2017,81,60,0
4/25/2017,77,60,0
5/4/2017,80,61,0
5/12/2017,75,59,0
5/13/2017,75,57,0
5/18/2017,75,57,0
5/22/2017,81,60,0
5/23/2017,82,59,0
5/24/2017,76,59,0
5/28/2017,78,59,0
6/9/2017,77,60,0
6/13/2017,81,60,0
10/4/2017,79,59,0
10/13/2017,78,59,0
10/21/2017,78,60,0
11/7/2017,76,59,0
11/8/2017,77,56,0
11/15/2017,79,56,0
11/16/2017,78,59,0
11/18/2017,78,55,0
11/19/2017,77,55,0
1/7/2018,74,58,0
1/18/2018,76,54,0
1/30/2018,82,57,0
4/8/2018,75,55,0
4/11/2018,80,58,0
4/13/2018,79,56,0
4/15/2018,79,55,0
4/22/2018,79,57,0
4/23/2018,76,55,0
5/7/2018,76,55,0
5/8/2018,76,58,0
5/9/2018,75,59,0
5/16/2018,75,57,0
5/17/2018,74,57,0
5/27/2018,74,58,0
6/1/2018,75,58,0
6/2/2018,80,59,0
6/3/2018,79,60,0
6/4/2018,77,60,0
6/7/2018,77,58,0
6/8/2018,81,59,0
6/13/2018,80,61,0
6/20/2018,80,60,0
10/12/2018,81,60,0
10/15/2018,82,59,0
10/28/2018,81,58,0
10/29/2018,74,58,0
11/1/2018,82,56,0
11/4/2018,82,59,0
11/8/2018,75,58,0
11/25/2018,76,56,0
11/27/2018,76,56,0
3/18/2019,79,57,0
4/7/2019,79,56,0
4/10/2019,77,59,0
4/11/2019,74,57,0
4/12/2019,77,57,0
4/13/2019,79,56,0
4/17/2019,75,54,0
4/18/2019,82,56,0
4/23/2019,78,56,0
4/24/2019,79,58,0
4/25/2019,77,58,0
,,,
,,,
Cluster 2,Center,x=100.000000, y=72.000000
Date,High,Low,
5/15/2014,102,71,1
9/14/2014,98,71,1
9/15/2014,94,73,1
9/16/2014,103,76,1
9/17/2014,96,72,1
10/3/2014,98,67,1
7/19/2015,92,72,1
8/15/2015,96,71,1
8/26/2015,92,73,1
8/27/2015,93,71,1
8/28/2015,97,73,1
8/29/2015,94,73,1
9/8/2015,97,73,1
9/9/2015,101,76,1
9/10/2015,96,78,1
9/11/2015,95,76,1
9/12/2015,90,76,1
9/13/2015,91,72,1
9/20/2015,98,70,1
10/9/2015,100,68,1
10/10/2015,100,72,1
10/11/2015,100,74,1
10/12/2015,93,73,1
10/13/2015,92,74,1
6/20/2016,101,71,1
7/23/2016,97,71,1
9/26/2016,104,69,1
9/27/2016,97,71,1
7/8/2017,98,72,1
7/9/2017,96,72,1
8/2/2017,93,74,1
8/3/2017,92,74,1
8/29/2017,96,70,1
8/31/2017,102,74,1
9/1/2017,102,76,1
9/2/2017,100,78,1
9/3/2017,99,76,1
9/11/2017,93,71,1
10/23/2017,102,67,1
10/24/2017,104,68,1
10/25/2017,100,69,1
7/6/2018,108,69,1
7/7/2018,104,79,1
7/8/2018,98,75,1
7/9/2018,96,74,1
7/10/2018,91,73,1
7/24/2018,94,72,1
7/29/2018,96,70,1
8/7/2018,96,71,1
8/8/2018,98,72,1
8/9/2018,97,71,1
8/10/2018,93,73,1
,,,
,,,
Cluster 3,Center,x=84.000000, y=57.000000
Date,High,Low,
1/2/2014,81,52,2
1/6/2014,78,49,2
1/13/2014,80,46,2
1/14/2014,82,48,2
1/15/2014,85,48,2
1/16/2014,85,49,2
1/17/2014,85,52,2
1/18/2014,84,52,2
1/19/2014,80,48,2
1/20/2014,81,47,2
1/21/2014,78,54,2
1/22/2014,77,54,2
2/12/2014,80,51,2
2/13/2014,80,52,2
2/14/2014,79,50,2
2/15/2014,78,51,2
2/20/2014,82,51,2
2/22/2014,76,51,2
3/8/2014,81,51,2
3/11/2014,78,54,2
3/12/2014,80,54,2
3/15/2014,81,54,2
3/29/2014,76,53,2
4/6/2014,78,52,2
4/10/2014,81,50,2
4/14/2014,77,53,2
11/3/2014,77,52,2
11/4/2014,77,51,2
11/5/2014,85,53,2
11/17/2014,76,53,2
11/18/2014,77,52,2
11/24/2014,80,53,2
11/25/2014,80,52,2
11/26/2014,85,53,2
11/28/2014,81,53,2
12/23/2014,83,51,2
1/5/2015,81,50,2
1/7/2015,85,53,2
1/15/2015,76,51,2
1/16/2015,77,50,2
1/17/2015,78,50,2
1/24/2015,82,49,2
1/25/2015,83,48,2
2/2/2015,78,51,2
2/5/2015,82,53,2
2/10/2015,78,53,2
2/15/2015,80,54,2
3/5/2015,77,51,2
3/6/2015,83,49,2
3/8/2015,78,53,2
3/10/2015,80,55,2
4/9/2015,76,53,2
4/16/2015,81,54,2
4/26/2015,77,54,2
11/6/2015,77,51,2
11/7/2015,80,50,2
11/8/2015,78,52,2
11/12/2015,77,51,2
11/13/2015,82,50,2
11/14/2015,78,51,2
11/19/2015,86,51,2
11/23/2015,81,55,2
12/2/2015,78,50,2
12/5/2015,77,49,2
12/7/2015,81,55,2
12/8/2015,83,54,2
1/21/2016,77,50,2
2/6/2016,77,50,2
2/7/2016,84,51,2
2/14/2016,79,48,2
2/22/2016,78,51,2
2/23/2016,83,55,2
2/26/2016,79,54,2
3/10/2016,77,54,2
3/15/2016,77,53,2
3/23/2016,77,52,2
3/24/2016,81,55,2
3/25/2016,78,54,2
11/2/2016,78,54,2
11/18/2016,78,54,2
11/24/2016,78,52,2
12/20/2016,79,49,2
12/28/2016,80,53,2
12/29/2016,82,55,2
1/8/2017,79,53,2
1/29/2017,80,47,2
1/30/2017,80,53,2
1/31/2017,77,50,2
2/13/2017,77,53,2
2/15/2017,80,53,2
3/2/2017,79,48,2
3/3/2017,82,55,2
3/7/2017,77,49,2
3/11/2017,83,55,2
3/12/2017,84,53,2
3/14/2017,86,52,2
3/17/2017,78,53,2
4/10/2017,79,54,2
4/11/2017,77,54,2
4/15/2017,76,53,2
11/14/2017,78,53,2
11/30/2017,76,51,2
12/2/2017,76,51,2
12/7/2017,78,46,2
12/8/2017,78,48,2
12/9/2017,83,50,2
12/10/2017,82,50,2
12/11/2017,80,53,2
12/12/2017,83,53,2
12/13/2017,81,49,2
12/15/2017,81,50,2
12/28/2017,79,47,2
12/29/2017,83,52,2
1/2/2018,78,52,2
1/13/2018,84,53,2
1/17/2018,78,52,2
1/28/2018,83,49,2
1/31/2018,81,52,2
2/1/2018,79,52,2
2/2/2018,84,54,2
2/3/2018,80,53,2
2/4/2018,81,51,2
2/5/2018,77,53,2
2/7/2018,82,51,2
2/8/2018,83,52,2
3/6/2018,78,50,2
3/27/2018,77,50,2
3/28/2018,76,52,2
3/30/2018,76,52,2
4/21/2018,83,53,2
10/16/2018,83,54,2
10/31/2018,80,55,2
11/9/2018,82,50,2
11/10/2018,78,53,2
11/11/2018,78,50,2
11/12/2018,78,48,2
11/14/2018,79,54,2
11/15/2018,80,51,2
11/16/2018,76,52,2
11/26/2018,78,54,2
12/13/2018,77,48,2
1/19/2019,78,51,2
1/24/2019,77,46,2
1/25/2019,77,48,2
1/26/2019,77,50,2
1/27/2019,77,51,2
3/16/2019,81,50,2
3/30/2019,80,54,2
,,,
,,,
Cluster 4,Center,x=82.000000, y=49.000000
Date,High,Low,
1/1/2014,71,44,3
1/3/2014,72,48,3
1/4/2014,69,50,3
1/5/2014,77,45,3
1/7/2014,69,48,3
1/8/2014,68,47,3
1/10/2014,70,47,3
1/11/2014,73,48,3
1/12/2014,71,50,3
1/23/2014,72,51,3
1/26/2014,69,52,3
1/27/2014,69,52,3
1/28/2014,70,49,3
1/29/2014,70,52,3
2/10/2014,73,53,3
2/17/2014,71,50,3
2/23/2014,73,49,3
2/24/2014,73,52,3
3/14/2014,71,52,3
3/27/2014,69,51,3
4/3/2014,68,49,3
4/26/2014,68,50,3
11/2/2014,70,51,3
11/19/2014,74,53,3
11/20/2014,70,53,3
11/22/2014,73,52,3
11/29/2014,74,51,3
12/10/2014,73,53,3
12/21/2014,68,50,3
12/22/2014,75,50,3
12/24/2014,75,53,3
1/8/2015,75,51,3
1/14/2015,73,47,3
1/18/2015,75,53,3
1/19/2015,72,50,3
1/22/2015,75,47,3
1/23/2015,75,50,3
2/1/2015,76,49,3
2/3/2015,72,51,3
2/24/2015,74,46,3
2/25/2015,72,51,3
2/26/2015,70,51,3
3/4/2015,72,48,3
4/8/2015,70,49,3
4/11/2015,72,53,3
11/3/2015,70,53,3
11/4/2015,69,50,3
11/5/2015,71,50,3
11/10/2015,68,50,3
11/11/2015,72,48,3
11/15/2015,69,51,3
11/17/2015,72,45,3
11/18/2015,76,48,3
11/24/2015,70,52,3
12/1/2015,72,47,3
12/18/2015,72,47,3
1/12/2016,70,46,3
1/17/2016,68,49,3
1/22/2016,71,50,3
1/25/2016,71,50,3
1/26/2016,73,47,3
1/27/2016,73,52,3
1/28/2016,74,50,3
1/29/2016,72,50,3
2/4/2016,70,46,3
2/5/2016,76,46,3
2/13/2016,75,51,3
2/19/2016,69,51,3
2/20/2016,72,50,3
2/21/2016,73,50,3
2/27/2016,74,53,3
3/2/2016,73,52,3
3/3/2016,74,54,3
3/8/2016,72,49,3
3/9/2016,74,53,3
3/11/2016,69,52,3
3/22/2016,71,53,3
3/31/2016,72,50,3
4/26/2016,70,53,3
11/17/2016,72,52,3
11/19/2016,75,49,3
11/22/2016,70,52,3
11/23/2016,72,50,3
11/25/2016,75,51,3
11/29/2016,69,47,3
12/4/2016,71,44,3
12/14/2016,71,51,3
12/27/2016,72,47,3
1/7/2017,70,51,3
1/14/2017,72,47,3
1/17/2017,68,46,3
1/28/2017,74,41,3
2/1/2017,72,48,3
2/12/2017,75,50,3
3/1/2017,75,47,3
3/4/2017,71,53,3
3/24/2017,72,53,3
4/1/2017,74,53,3
4/9/2017,72,52,3
5/8/2017,71,51,3
11/13/2017,73,53,3
11/20/2017,73,50,3
11/28/2017,76,49,3
11/29/2017,75,52,3
12/1/2017,74,52,3
12/3/2017,69,52,3
12/4/2017,72,51,3
12/5/2017,71,45,3
12/6/2017,75,44,3
12/14/2017,76,48,3
12/17/2017,72,48,3
12/18/2017,72,50,3
12/19/2017,69,47,3
12/24/2017,74,45,3
12/25/2017,69,45,3
12/26/2017,68,46,3
12/27/2017,76,46,3
12/30/2017,73,48,3
12/31/2017,69,49,3
1/1/2018,71,47,3
1/3/2018,74,53,3
1/4/2018,75,53,3
1/11/2018,70,49,3
1/12/2018,72,50,3
1/15/2018,72,51,3
1/16/2018,72,52,3
1/23/2018,75,46,3
1/24/2018,75,52,3
1/26/2018,68,46,3
1/27/2018,74,49,3
2/11/2018,72,50,3
2/15/2018,71,51,3
2/16/2018,74,49,3
2/17/2018,76,49,3
2/18/2018,69,48,3
3/5/2018,72,44,3
3/7/2018,72,51,3
3/8/2018,73,50,3
3/19/2018,74,49,3
3/26/2018,72,48,3
3/29/2018,74,51,3
3/31/2018,70,52,3
4/17/2018,71,51,3
4/18/2018,72,53,3
4/20/2018,74,54,3
4/24/2018,70,53,3
5/3/2018,69,52,3
11/13/2018,76,47,3
11/19/2018,73,52,3
11/20/2018,74,50,3
11/21/2018,71,53,3
12/4/2018,71,51,3
12/7/2018,70,49,3
12/8/2018,72,52,3
12/9/2018,72,53,3
12/11/2018,70,50,3
12/15/2018,72,47,3
12/16/2018,71,46,3
12/19/2018,75,49,3
12/20/2018,76,49,3
12/22/2018,70,49,3
1/8/2019,72,50,3
1/20/2019,74,54,3
1/28/2019,75,50,3
2/25/2019,68,48,3
3/13/2019,69,51,3
3/14/2019,71,48,3
3/15/2019,76,48,3
3/24/2019,70,53,3
3/25/2019,75,53,3
3/26/2019,72,53,3
3/29/2019,73,51,3
,,,
,,,
Cluster 5,Center,x=70.000000, y=53.000000
Date,High,Low,
2/2/2014,63,47,4
2/3/2014,63,46,4
2/4/2014,63,48,4
2/5/2014,64,48,4
12/14/2014,66,47,4
12/15/2014,65,47,4
12/18/2014,62,48,4
12/26/2014,63,42,4
12/27/2014,63,39,4
12/28/2014,63,43,4
12/29/2014,63,41,4
12/30/2014,56,47,4
12/31/2014,57,41,4
1/1/2015,59,37,4
1/2/2015,61,39,4
1/3/2015,63,40,4
1/4/2015,69,42,4
11/26/2015,64,48,4
11/28/2015,64,46,4
11/30/2015,66,46,4
12/13/2015,66,47,4
12/14/2015,59,47,4
12/15/2015,61,42,4
12/16/2015,61,40,4
12/17/2015,66,42,4
12/19/2015,65,45,4
12/20/2015,61,44,4
12/21/2015,62,44,4
12/24/2015,62,47,4
12/25/2015,59,44,4
12/26/2015,62,42,4
12/27/2015,61,36,4
12/28/2015,58,37,4
12/29/2015,61,41,4
12/30/2015,62,41,4
12/31/2015,65,41,4
1/1/2016,64,43,4
1/2/2016,65,47,4
1/3/2016,62,44,4
1/5/2016,59,49,4
1/6/2016,58,46,4
1/7/2016,59,45,4
1/8/2016,62,44,4
1/9/2016,60,46,4
1/11/2016,64,47,4
1/13/2016,66,43,4
1/24/2016,66,47,4
2/1/2016,58,43,4
2/2/2016,62,41,4
2/3/2016,65,43,4
3/7/2016,61,47,4
3/12/2016,66,47,4
3/29/2016,64,48,4
11/26/2016,63,45,4
11/28/2016,64,47,4
11/30/2016,68,45,4
12/3/2016,68,43,4
12/5/2016,66,47,4
12/17/2016,62,47,4
12/18/2016,67,42,4
12/19/2016,71,40,4
12/24/2016,61,47,4
12/25/2016,58,43,4
12/26/2016,64,46,4
12/31/2016,59,47,4
1/1/2017,62,43,4
1/3/2017,60,48,4
1/4/2017,63,47,4
1/18/2017,62,47,4
1/21/2017,63,46,4
1/23/2017,58,44,4
1/24/2017,58,41,4
1/25/2017,61,41,4
1/26/2017,65,43,4
1/27/2017,64,44,4
2/24/2017,64,44,4
2/25/2017,66,44,4
2/26/2017,58,49,4
2/28/2017,66,47,4
3/6/2017,67,46,4
12/20/2017,60,47,4
12/21/2017,63,44,4
12/22/2017,65,40,4
12/23/2017,66,47,4
1/21/2018,64,42,4
1/22/2018,69,44,4
2/19/2018,59,48,4
2/20/2018,60,40,4
2/21/2018,62,47,4
2/22/2018,62,45,4
2/23/2018,59,44,4
2/24/2018,62,40,4
2/25/2018,68,44,4
2/26/2018,67,45,4
2/27/2018,56,43,4
2/28/2018,62,41,4
3/1/2018,63,45,4
3/3/2018,61,48,4
3/4/2018,62,43,4
3/18/2018,64,46,4
12/23/2018,67,47,4
12/26/2018,66,47,4
12/28/2018,62,45,4
12/29/2018,62,39,4
12/30/2018,66,41,4
12/31/2018,63,46,4
1/1/2019,62,38,4
1/2/2019,63,38,4
1/3/2019,67,43,4
1/4/2019,66,45,4
1/5/2019,58,48,4
1/6/2019,61,46,4
1/9/2019,67,47,4
1/22/2019,67,47,4
1/23/2019,67,45,4
2/1/2019,64,48,4
2/5/2019,56,46,4
2/6/2019,57,43,4
2/7/2019,62,43,4
2/8/2019,63,44,4
2/9/2019,60,47,4
2/10/2019,58,47,4
2/11/2019,61,40,4
2/12/2019,69,42,4
2/16/2019,60,45,4
2/17/2019,58,44,4
2/18/2019,59,43,4
2/19/2019,60,41,4
2/20/2019,57,43,4
2/21/2019,57,43,4
2/22/2019,62,40,4
2/23/2019,62,46,4
2/24/2019,66,46,4
2/26/2019,66,47,4
,,,
,,,
Cluster 6,Center,x=95.000000, y=65.000000
Date,High,Low,
4/30/2014,91,62,5
5/1/2014,92,63,5
5/2/2014,96,62,5
5/3/2014,89,63,5
5/13/2014,94,65,5
5/14/2014,99,63,5
5/16/2014,95,68,5
7/7/2014,89,66,5
7/24/2014,92,65,5
7/30/2014,90,68,5
8/2/2014,90,65,5
8/15/2014,89,63,5
8/16/2014,90,66,5
8/17/2014,89,66,5
8/27/2014,91,66,5
8/28/2014,91,68,5
8/29/2014,90,65,5
8/30/2014,89,65,5
9/7/2014,92,68,5
9/9/2014,91,68,5
9/12/2014,91,68,5
9/13/2014,94,69,5
10/2/2014,98,64,5
10/4/2014,97,65,5
10/5/2014,95,65,5
10/6/2014,92,64,5
10/7/2014,93,64,5
3/14/2015,93,62,5
3/15/2015,92,66,5
3/16/2015,90,66,5
3/26/2015,92,61,5
3/27/2015,91,62,5
4/28/2015,92,61,5
6/29/2015,91,68,5
8/13/2015,91,68,5
8/14/2015,91,68,5
8/16/2015,95,68,5
9/6/2015,90,64,5
9/7/2015,94,68,5
9/19/2015,92,67,5
9/24/2015,92,68,5
9/25/2015,93,69,5
9/26/2015,92,70,5
9/27/2015,90,67,5
9/30/2015,89,66,5
10/8/2015,89,65,5
10/24/2015,90,63,5
6/18/2016,89,63,5
6/19/2016,96,66,5
7/20/2016,89,66,5
7/21/2016,92,67,5
7/22/2016,95,68,5
7/24/2016,92,69,5
7/25/2016,91,69,5
8/15/2016,91,65,5
9/25/2016,96,63,5
9/29/2016,92,69,5
10/20/2016,95,61,5
10/21/2016,92,64,5
11/9/2016,93,64,5
11/10/2016,90,63,5
4/22/2017,90,63,5
5/20/2017,94,63,5
6/26/2017,94,67,5
6/27/2017,89,64,5
7/7/2017,96,68,5
7/10/2017,92,70,5
7/15/2017,89,66,5
8/1/2017,91,69,5
8/30/2017,92,71,5
9/10/2017,91,67,5
9/29/2017,89,64,5
10/7/2017,96,63,5
10/15/2017,96,62,5
10/16/2017,96,66,5
10/17/2017,94,66,5
10/22/2017,93,62,5
10/26/2017,93,66,5
11/22/2017,93,62,5
11/23/2017,92,64,5
7/23/2018,93,70,5
8/3/2018,92,70,5
8/4/2018,90,68,5
8/6/2018,93,69,5
9/9/2018,89,64,5
9/14/2018,92,65,5
10/1/2018,90,66,5
,,,
,,,
Cluster 7,Center,x=87.000000, y=69.000000
Date,High,Low,
7/3/2014,85,65,6
7/4/2014,87,65,6
7/5/2014,89,67,6
7/6/2014,87,67,6
7/8/2014,86,68,6
7/10/2014,85,66,6
7/22/2014,85,65,6
7/23/2014,88,65,6
7/25/2014,88,69,6
7/26/2014,86,68,6
7/27/2014,84,67,6
7/28/2014,88,68,6
7/29/2014,88,68,6
7/31/2014,87,67,6
8/1/2014,85,66,6
8/3/2014,85,72,6
8/4/2014,87,65,6
8/10/2014,85,66,6
8/11/2014,85,65,6
8/12/2014,84,66,6
8/18/2014,86,65,6
8/20/2014,84,67,6
8/23/2014,85,66,6
8/31/2014,87,69,6
9/1/2014,85,70,6
9/2/2014,84,68,6
9/6/2014,86,65,6
9/8/2014,88,71,6
9/10/2014,87,64,6
9/11/2014,89,67,6
9/25/2014,85,67,6
6/28/2015,86,67,6
6/30/2015,89,67,6
7/1/2015,84,67,6
7/18/2015,87,65,6
7/20/2015,85,70,6
7/24/2015,85,67,6
7/25/2015,87,67,6
7/26/2015,85,67,6
7/28/2015,85,66,6
7/30/2015,83,68,6
7/31/2015,84,67,6
8/2/2015,84,66,6
8/3/2015,84,67,6
8/4/2015,88,67,6
8/5/2015,88,67,6
8/6/2015,86,67,6
8/17/2015,88,69,6
8/18/2015,86,68,6
8/22/2015,83,68,6
8/24/2015,87,67,6
8/25/2015,87,71,6
8/30/2015,90,71,6
8/31/2015,85,69,6
9/1/2015,83,69,6
9/5/2015,85,65,6
9/14/2015,84,71,6
9/18/2015,87,65,6
9/21/2015,86,72,6
9/22/2015,84,70,6
9/23/2015,86,68,6
9/28/2015,88,68,6
9/29/2015,87,64,6
10/1/2015,87,69,6
10/2/2015,84,68,6
10/14/2015,86,72,6
10/15/2015,83,70,6
10/25/2015,86,66,6
10/29/2015,83,68,6
10/30/2015,86,65,6
6/21/2016,89,67,6
6/27/2016,88,65,6
6/28/2016,86,67,6
6/29/2016,86,66,6
7/26/2016,86,68,6
7/27/2016,89,68,6
7/28/2016,88,69,6
7/29/2016,88,69,6
7/30/2016,85,70,6
7/31/2016,88,69,6
8/1/2016,85,67,6
8/2/2016,85,66,6
8/4/2016,84,66,6
8/14/2016,86,67,6
8/29/2016,86,64,6
8/30/2016,88,67,6
9/20/2016,89,71,6
9/21/2016,84,67,6
9/28/2016,90,71,6
9/30/2016,88,67,6
10/1/2016,86,64,6
4/28/2017,85,69,6
6/16/2017,88,64,6
6/17/2017,86,64,6
6/25/2017,88,64,6
7/5/2017,86,64,6
7/6/2017,88,66,6
7/11/2017,86,68,6
7/16/2017,87,70,6
7/17/2017,86,69,6
7/18/2017,85,67,6
7/19/2017,86,67,6
7/20/2017,89,68,6
7/21/2017,85,67,6
7/22/2017,86,67,6
7/23/2017,86,68,6
7/24/2017,85,68,6
7/28/2017,84,66,6
7/29/2017,86,67,6
8/4/2017,86,71,6
8/5/2017,87,70,6
8/6/2017,83,68,6
8/8/2017,87,68,6
8/9/2017,84,66,6
8/10/2017,85,67,6
8/12/2017,85,65,6
8/26/2017,87,68,6
8/28/2017,88,67,6
9/4/2017,85,73,6
9/5/2017,83,71,6
9/6/2017,83,70,6
9/7/2017,86,67,6
9/8/2017,85,67,6
10/9/2017,87,65,6
10/18/2017,86,67,6
7/11/2018,90,72,6
7/12/2018,88,70,6
7/13/2018,83,69,6
7/14/2018,84,69,6
7/15/2018,87,70,6
7/16/2018,84,69,6
7/18/2018,83,69,6
7/19/2018,86,70,6
7/22/2018,88,68,6
7/25/2018,90,72,6
7/26/2018,88,71,6
7/27/2018,84,70,6
7/28/2018,86,70,6
7/30/2018,87,70,6
7/31/2018,88,70,6
8/1/2018,90,71,6
8/2/2018,90,71,6
8/5/2018,89,68,6
8/11/2018,90,73,6
8/12/2018,88,69,6
8/13/2018,86,68,6
8/14/2018,84,68,6
8/15/2018,86,69,6
8/16/2018,86,72,6
8/17/2018,87,72,6
8/18/2018,85,71,6
8/19/2018,86,69,6
8/20/2018,86,70,6
8/21/2018,86,70,6
8/22/2018,84,70,6
8/23/2018,84,68,6
8/24/2018,84,67,6
8/29/2018,85,67,6
8/30/2018,87,65,6
8/31/2018,85,65,6
9/10/2018,84,67,6
9/15/2018,86,65,6
9/16/2018,87,64,6
,,,
,,,
Cluster 8,Center,x=87.000000, y=65.000000
Date,High,Low,
3/9/2014,84,58,7
3/16/2014,90,56,7
4/7/2014,85,55,7
4/8/2014,88,58,7
4/9/2014,89,57,7
4/29/2014,92,59,7
5/11/2014,86,58,7
5/12/2014,90,59,7
9/24/2014,88,62,7
10/8/2014,87,63,7
10/22/2014,84,60,7
10/23/2014,85,60,7
10/24/2014,88,59,7
10/29/2014,85,59,7
11/6/2014,90,61,7
11/7/2014,89,60,7
11/8/2014,89,59,7
11/27/2014,89,58,7
1/6/2015,84,57,7
2/11/2015,85,55,7
2/12/2015,85,56,7
2/13/2015,88,57,7
2/14/2015,86,56,7
3/7/2015,86,54,7
3/12/2015,86,56,7
3/13/2015,90,61,7
3/25/2015,84,60,7
