Cluster 1,Center,x=86.000000, y=64.000000
4/3/2015,86,57,7
4/4/2015,84,59,7
4/29/2015,89,60,7
4/30/2015,86,60,7
5/1/2015,84,57,7
6/8/2015,85,60,7
6/9/2015,86,62,7
10/26/2015,88,61,7
10/31/2015,89,60,7
11/1/2015,86,59,7
11/20/2015,85,55,7
11/21/2015,87,57,7
11/22/2015,85,59,7
2/8/2016,88,53,7
2/9/2016,89,56,7
2/10/2016,88,61,7
2/11/2016,87,59,7
2/12/2016,85,56,7
2/15/2016,89,55,7
2/16/2016,90,58,7
2/25/2016,83,57,7
3/16/2016,87,57,7
4/5/2016,85,56,7
4/6/2016,88,59,7
4/17/2016,89,58,7
4/18/2016,89,59,7
4/19/2016,89,62,7
4/20/2016,87,60,7
6/3/2016,87,59,7
6/17/2016,84,60,7
7/9/2016,86,63,7
8/16/2016,86,63,7
8/17/2016,84,60,7
8/18/2016,83,61,7
9/18/2016,90,61,7
9/19/2016,86,63,7
9/24/2016,90,60,7
10/7/2016,91,60,7
10/8/2016,90,61,7
10/9/2016,91,61,7
10/19/2016,90,57,7
10/22/2016,85,60,7
11/3/2016,88,57,7
11/4/2016,83,58,7
11/8/2016,90,57,7
11/11/2016,87,61,7
11/13/2016,88,60,7
11/14/2016,88,61,7
3/8/2017,85,54,7
3/9/2017,87,57,7
3/13/2017,88,55,7
3/15/2017,85,57,7
3/29/2017,83,56,7
4/5/2017,86,57,7
4/21/2017,90,60,7
4/27/2017,85,60,7
4/30/2017,87,59,7
5/1/2017,85,60,7
5/2/2017,87,62,7
5/19/2017,88,60,7
5/21/2017,87,63,7
6/14/2017,85,62,7
6/15/2017,86,63,7
6/18/2017,86,62,7
9/24/2017,86,59,7
9/25/2017,88,61,7
9/26/2017,87,62,7
9/27/2017,86,62,7
9/28/2017,88,63,7
10/5/2017,85,59,7
10/6/2017,92,60,7
10/10/2017,88,60,7
10/14/2017,87,59,7
10/27/2017,86,63,7
11/21/2017,88,58,7
11/24/2017,84,59,7
11/25/2017,83,58,7
1/14/2018,83,56,7
1/29/2018,86,53,7
4/9/2018,95,56,7
4/10/2018,88,61,7
4/14/2018,87,57,7
5/4/2018,90,56,7
5/5/2018,86,59,7
5/6/2018,83,58,7
6/14/2018,88,61,7
7/5/2018,88,63,7
9/17/2018,87,62,7
9/18/2018,85,61,7
9/30/2018,85,61,7
10/17/2018,83,57,7
10/18/2018,85,58,7
10/19/2018,89,60,7
10/20/2018,90,61,7
10/26/2018,84,61,7
10/27/2018,84,59,7
11/2/2018,88,58,7
11/3/2018,86,58,7
3/17/2019,85,57,7
3/31/2019,85,60,7
4/1/2019,84,61,7
4/8/2019,87,60,7
,,,
,,,
Cluster 9,Center,x=80.000000, y=68.000000
Date,High,Low,
5/17/2014,85,63,8
5/27/2014,80,62,8
5/28/2014,79,65,8
6/21/2014,81,62,8
6/24/2014,79,63,8
6/28/2014,80,64,8
6/29/2014,79,64,8
7/1/2014,79,66,8
7/2/2014,80,64,8
7/9/2014,82,67,8
7/11/2014,80,65,8
7/12/2014,82,65,8
7/13/2014,82,67,8
7/14/2014,80,68,8
7/15/2014,82,69,8
7/16/2014,81,66,8
7/17/2014,80,65,8
7/18/2014,79,64,8
7/20/2014,80,66,8
7/21/2014,81,66,8
8/5/2014,82,63,8
8/7/2014,81,64,8
8/8/2014,82,65,8
8/9/2014,82,67,8
8/13/2014,81,65,8
8/14/2014,83,65,8
8/19/2014,82,69,8
8/21/2014,80,65,8
8/22/2014,81,66,8
8/24/2014,83,67,8
8/25/2014,80,64,8
8/26/2014,84,65,8
9/3/2014,83,67,8
9/4/2014,80,66,8
9/5/2014,83,66,8
9/18/2014,81,67,8
9/19/2014,82,67,8
9/20/2014,78,66,8
9/21/2014,79,65,8
9/22/2014,80,63,8
9/23/2014,84,63,8
9/26/2014,83,65,8
9/28/2014,79,64,8
9/30/2014,85,64,8
10/1/2014,82,64,8
10/9/2014,80,67,8
10/10/2014,79,64,8
10/11/2014,81,64,8
10/12/2014,81,67,8
10/13/2014,82,65,8
10/20/2014,79,63,8
3/17/2015,82,63,8
3/28/2015,81,61,8
6/18/2015,81,62,8
6/20/2015,85,63,8
6/21/2015,82,64,8
6/22/2015,83,62,8
6/23/2015,84,63,8
6/24/2015,83,63,8
6/25/2015,81,62,8
7/2/2015,83,65,8
7/3/2015,80,63,8
7/4/2015,79,63,8
7/12/2015,81,62,8
7/13/2015,84,64,8
7/14/2015,84,64,8
7/15/2015,81,65,8
7/16/2015,81,65,8
7/17/2015,81,63,8
7/21/2015,80,70,8
7/22/2015,81,68,8
7/23/2015,82,68,8
7/27/2015,82,67,8
7/29/2015,82,65,8
8/1/2015,83,67,8
8/7/2015,81,66,8
8/8/2015,81,65,8
8/11/2015,81,63,8
8/12/2015,85,63,8
8/19/2015,82,67,8
8/20/2015,81,67,8
8/21/2015,80,67,8
8/23/2015,83,66,8
9/2/2015,81,67,8
9/3/2015,80,66,8
9/4/2015,79,66,8
9/15/2015,80,67,8
9/16/2015,78,66,8
9/17/2015,82,65,8
10/3/2015,84,65,8
10/7/2015,84,64,8
10/17/2015,82,69,8
10/18/2015,79,68,8
10/19/2015,79,65,8
10/20/2015,80,62,8
10/21/2015,84,63,8
10/22/2015,80,65,8
10/23/2015,80,62,8
10/27/2015,82,61,8
10/28/2015,80,66,8
6/22/2016,84,63,8
6/23/2016,80,64,8
6/24/2016,79,64,8
6/25/2016,80,65,8
6/26/2016,82,65,8
6/30/2016,82,66,8
7/1/2016,80,66,8
7/2/2016,81,64,8
7/7/2016,80,64,8
7/8/2016,83,63,8
7/10/2016,82,66,8
7/11/2016,83,65,8
7/12/2016,79,65,8
7/13/2016,83,64,8
7/14/2016,83,64,8
7/15/2016,83,63,8
7/16/2016,83,64,8
7/17/2016,80,63,8
7/18/2016,82,65,8
7/19/2016,82,64,8
8/3/2016,83,67,8
8/5/2016,80,66,8
8/6/2016,79,65,8
8/7/2016,80,66,8
8/8/2016,81,67,8
8/9/2016,81,67,8
8/10/2016,82,66,8
8/11/2016,81,66,8
8/12/2016,79,65,8
8/13/2016,84,65,8
8/21/2016,83,63,8
8/22/2016,84,63,8
8/23/2016,83,64,8
8/24/2016,83,64,8
8/25/2016,82,63,8
8/28/2016,81,63,8
8/31/2016,83,67,8
9/1/2016,84,65,8
9/2/2016,80,65,8
9/3/2016,78,65,8
9/6/2016,80,62,8
9/7/2016,81,63,8
9/8/2016,79,65,8
9/10/2016,81,63,8
9/17/2016,82,61,8
9/22/2016,79,66,8
10/10/2016,84,62,8
11/12/2016,82,62,8
4/29/2017,83,63,8
5/3/2017,82,63,8
6/3/2017,80,63,8
6/19/2017,84,63,8
6/20/2017,84,63,8
6/21/2017,82,64,8
6/22/2017,81,65,8
6/28/2017,80,63,8
7/2/2017,82,64,8
7/3/2017,84,63,8
7/4/2017,82,63,8
7/12/2017,82,67,8
7/13/2017,83,66,8
7/14/2017,82,65,8
7/25/2017,82,68,8
7/26/2017,82,68,8
7/27/2017,83,67,8
7/30/2017,83,66,8
7/31/2017,82,66,8
8/7/2017,83,67,8
8/11/2017,83,66,8
8/13/2017,84,65,8
8/14/2017,81,66,8
8/15/2017,77,67,8
8/16/2017,80,67,8
8/17/2017,81,65,8
8/18/2017,81,65,8
8/19/2017,83,67,8
8/20/2017,82,68,8
8/21/2017,82,67,8
8/22/2017,82,66,8
8/23/2017,79,67,8
8/24/2017,79,68,8
8/25/2017,81,68,8
8/27/2017,83,67,8
9/9/2017,83,67,8
9/12/2017,79,67,8
9/13/2017,78,66,8
9/15/2017,78,66,8
9/16/2017,79,66,8
9/20/2017,80,63,8
9/30/2017,82,64,8
10/1/2017,78,66,8
10/2/2017,79,64,8
10/8/2017,82,63,8
10/28/2017,80,62,8
6/9/2018,82,62,8
6/10/2018,80,62,8
6/11/2018,81,63,8
6/12/2018,84,63,8
6/15/2018,82,63,8
6/21/2018,78,65,8
6/25/2018,79,64,8
6/27/2018,80,63,8
6/28/2018,79,63,8
6/29/2018,79,66,8
6/30/2018,80,66,8
7/1/2018,78,65,8
7/3/2018,80,64,8
7/4/2018,82,65,8
7/17/2018,81,68,8
7/20/2018,82,69,8
7/21/2018,82,69,8
8/25/2018,81,67,8
8/26/2018,82,66,8
8/27/2018,81,67,8
8/28/2018,81,65,8
9/1/2018,82,67,8
9/2/2018,79,69,8
9/3/2018,79,69,8
9/5/2018,77,67,8
9/7/2018,82,65,8
9/8/2018,84,65,8
9/11/2018,82,68,8
9/12/2018,81,66,8
9/13/2018,85,64,8
9/19/2018,81,61,8
9/20/2018,82,63,8
9/21/2018,80,65,8
9/22/2018,81,64,8
9/23/2018,80,65,8
9/24/2018,79,64,8
9/26/2018,80,63,8
9/27/2018,80,64,8
9/28/2018,82,64,8
9/29/2018,81,65,8
10/2/2018,82,67,8
10/3/2018,80,68,8
10/4/2018,79,65,8
10/21/2018,81,62,8
10/25/2018,79,63,8
4/9/2019,80,62,8
,,,
,,,
Cluster 10,Center,x=76.000000, y=64.000000
Date,High,Low,
4/18/2014,73,61,9
5/18/2014,75,63,9
5/19/2014,74,61,9
5/25/2014,75,62,9
5/29/2014,78,63,9
6/2/2014,75,60,9
6/6/2014,75,60,9
6/7/2014,74,61,9
6/10/2014,74,63,9
6/11/2014,76,62,9
6/12/2014,74,61,9
6/13/2014,73,60,9
6/15/2014,74,61,9
6/16/2014,73,61,9
6/22/2014,77,63,9
6/23/2014,77,63,9
6/25/2014,76,63,9
6/26/2014,76,64,9
6/27/2014,78,64,9
6/30/2014,77,64,9
7/19/2014,75,66,9
8/6/2014,77,63,9
9/27/2014,77,63,9
9/29/2014,78,61,9
10/14/2014,76,66,9
10/15/2014,78,63,9
10/16/2014,77,61,9
10/17/2014,76,62,9
10/18/2014,78,61,9
10/19/2014,77,62,9
10/21/2014,78,64,9
10/26/2014,78,61,9
10/27/2014,77,62,9
11/14/2014,73,60,9
1/29/2015,75,60,9
3/11/2015,73,60,9
3/18/2015,75,62,9
3/19/2015,76,60,9
3/21/2015,75,62,9
6/2/2015,76,60,9
6/3/2015,74,61,9
6/5/2015,73,60,9
6/10/2015,73,62,9
6/11/2015,75,62,9
6/12/2015,72,63,9
6/13/2015,72,63,9
6/14/2015,77,63,9
6/15/2015,78,62,9
6/17/2015,78,62,9
6/27/2015,77,62,9
7/5/2015,75,64,9
7/6/2015,75,64,9
7/7/2015,77,65,9
7/8/2015,75,66,9
7/9/2015,76,64,9
7/10/2015,76,62,9
7/11/2015,79,62,9
8/9/2015,78,63,9
8/10/2015,78,63,9
10/4/2015,73,62,9
10/5/2015,76,62,9
10/6/2015,78,62,9
10/16/2015,75,70,9
3/27/2016,74,59,9
4/22/2016,73,60,9
5/14/2016,72,62,9
5/15/2016,72,62,9
5/17/2016,72,61,9
5/19/2016,72,62,9
5/28/2016,72,61,9
5/31/2016,74,60,9
6/1/2016,75,63,9
6/7/2016,75,60,9
6/9/2016,72,62,9
6/10/2016,77,62,9
6/15/2016,72,62,9
7/3/2016,77,63,9
7/4/2016,74,63,9
7/5/2016,77,63,9
7/6/2016,78,63,9
8/20/2016,76,62,9
8/26/2016,78,64,9
8/27/2016,77,64,9
9/4/2016,77,64,9
9/5/2016,76,64,9
9/9/2016,78,64,9
9/11/2016,79,62,9
9/12/2016,73,63,9
9/23/2016,79,62,9
10/2/2016,78,62,9
10/4/2016,78,63,9
10/14/2016,74,60,9
10/15/2016,76,63,9
10/16/2016,75,64,9
10/17/2016,73,61,9
10/24/2016,76,62,9
10/25/2016,74,59,9
10/28/2016,77,63,9
4/19/2017,76,61,9
4/26/2017,78,61,9
5/26/2017,72,61,9
5/29/2017,73,60,9
5/30/2017,72,62,9
6/1/2017,73,62,9
6/2/2017,77,62,9
6/4/2017,75,63,9
6/5/2017,76,63,9
6/6/2017,73,64,9
6/7/2017,72,63,9
6/10/2017,75,63,9
6/11/2017,72,61,9
6/12/2017,74,60,9
6/23/2017,78,63,9
6/24/2017,77,62,9
6/29/2017,78,64,9
6/30/2017,77,63,9
7/1/2017,75,63,9
9/14/2017,78,64,9
9/17/2017,76,66,9
9/18/2017,77,63,9
9/19/2017,76,66,9
9/21/2017,73,64,9
9/22/2017,76,62,9
9/23/2017,76,61,9
10/3/2017,78,64,9
10/11/2017,76,62,9
10/12/2017,78,63,9
10/19/2017,78,64,9
10/20/2017,75,64,9
10/29/2017,73,62,9
10/30/2017,69,64,9
11/1/2017,72,63,9
11/17/2017,73,61,9
5/10/2018,76,60,9
5/29/2018,72,61,9
6/5/2018,73,62,9
6/6/2018,74,60,9
6/16/2018,75,64,9
6/19/2018,75,61,9
6/22/2018,78,63,9
6/23/2018,74,64,9
6/24/2018,77,63,9
6/26/2018,78,64,9
7/2/2018,78,64,9
9/4/2018,76,68,9
9/6/2018,76,66,9
9/25/2018,73,63,9
10/5/2018,77,65,9
10/6/2018,77,64,9
10/7/2018,78,63,9
10/8/2018,77,63,9
10/9/2018,77,63,9
10/10/2018,73,63,9
10/11/2018,75,60,9
10/13/2018,71,62,9
10/14/2018,73,62,9
10/22/2018,76,63,9
10/23/2018,73,62,9
10/24/2018,79,62,9
10/30/2018,74,61,9
11/5/2018,77,61,9
11/6/2018,75,62,9
,,,
,,,
Cluster 11,Center,x=76.000000, y=62.000000
Date,High,Low,
1/9/2014,63,51,10
1/30/2014,63,57,10
1/31/2014,65,53,10
2/1/2014,66,50,10
2/6/2014,60,52,10
2/7/2014,63,50,10
2/8/2014,66,52,10
2/9/2014,67,54,10
2/19/2014,66,54,10
2/28/2014,62,56,10
3/1/2014,61,54,10
3/2/2014,62,54,10
3/3/2014,68,51,10
3/25/2014,65,57,10
3/26/2014,66,55,10
4/1/2014,63,50,10
4/2/2014,62,49,10
4/4/2014,65,53,10
4/5/2014,67,54,10
12/12/2014,65,52,10
12/13/2014,66,48,10
12/16/2014,60,54,10
12/17/2014,65,51,10
12/19/2014,66,49,10
12/20/2014,64,50,10
12/25/2014,65,50,10
1/10/2015,63,52,10
1/11/2015,63,56,10
1/12/2015,66,53,10
1/20/2015,63,53,10
2/22/2015,64,53,10
2/23/2015,65,50,10
2/27/2015,66,55,10
2/28/2015,65,52,10
3/1/2015,65,50,10
3/2/2015,63,49,10
3/3/2015,67,48,10
4/6/2015,67,53,10
4/7/2015,67,51,10
5/7/2015,65,54,10
5/8/2015,63,50,10
5/14/2015,68,53,10
5/15/2015,66,55,10
11/16/2015,63,50,10
11/25/2015,63,50,10
11/27/2015,64,50,10
11/29/2015,67,50,10
12/4/2015,67,51,10
12/10/2015,68,52,10
12/11/2015,65,52,10
12/12/2015,68,51,10
12/22/2015,62,54,10
12/23/2015,67,52,10
1/10/2016,62,51,10
1/14/2016,65,50,10
1/15/2016,65,50,10
1/16/2016,67,54,10
1/18/2016,63,55,10
1/19/2016,64,54,10
1/23/2016,64,54,10
1/30/2016,66,55,10
1/31/2016,59,50,10
3/6/2016,67,54,10
3/13/2016,68,53,10
3/28/2016,66,54,10
3/30/2016,66,52,10
4/8/2016,61,59,10
11/20/2016,65,54,10
11/27/2016,65,50,10
12/1/2016,66,50,10
12/2/2016,65,49,10
12/6/2016,65,52,10
12/7/2016,65,50,10
12/8/2016,66,49,10
12/9/2016,65,51,10
12/10/2016,66,54,10
12/13/2016,67,54,10
12/15/2016,65,54,10
12/16/2016,62,54,10
12/22/2016,67,54,10
12/23/2016,64,52,10
1/2/2017,58,51,10
1/5/2017,65,54,10
1/6/2017,66,51,10
1/9/2017,64,55,10
1/10/2017,61,51,10
1/11/2017,66,55,10
1/12/2017,58,53,10
1/13/2017,62,49,10
1/15/2017,66,53,10
1/16/2017,66,52,10
1/19/2017,64,52,10
1/20/2017,59,51,10
1/22/2017,56,51,10
2/2/2017,68,53,10
2/3/2017,61,55,10
2/4/2017,66,55,10
2/5/2017,61,55,10
2/6/2017,61,54,10
2/11/2017,65,55,10
2/16/2017,68,51,10
2/17/2017,61,53,10
2/18/2017,63,53,10
2/19/2017,63,54,10
2/20/2017,64,54,10
2/22/2017,66,51,10
2/23/2017,62,49,10
2/27/2017,61,52,10
3/5/2017,63,49,10
5/6/2017,66,52,10
5/7/2017,66,51,10
12/16/2017,67,52,10
1/9/2018,64,51,10
1/10/2018,66,48,10
1/19/2018,65,53,10
1/20/2018,62,51,10
1/25/2018,63,49,10
2/10/2018,65,55,10
2/12/2018,63,53,10
2/13/2018,66,51,10
3/2/2018,59,51,10
3/10/2018,62,57,10
3/14/2018,65,54,10
3/15/2018,67,51,10
3/16/2018,63,52,10
3/17/2018,62,50,10
3/21/2018,65,55,10
3/22/2018,65,57,10
3/24/2018,65,54,10
3/25/2018,64,51,10
4/4/2018,66,54,10
4/16/2018,65,52,10
4/19/2018,63,51,10
5/1/2018,61,55,10
5/2/2018,65,54,10
11/29/2018,65,54,10
11/30/2018,67,53,10
12/1/2018,66,48,10
12/2/2018,65,52,10
12/3/2018,68,51,10
12/5/2018,61,52,10
12/6/2018,58,50,10
12/12/2018,66,52,10
12/18/2018,68,53,10
12/24/2018,67,53,10
12/25/2018,67,52,10
12/27/2018,67,49,10
1/7/2019,61,51,10
1/10/2019,65,49,10
1/11/2019,65,51,10
1/12/2019,60,52,10
1/13/2019,61,49,10
1/14/2019,57,52,10
1/15/2019,59,50,10
1/16/2019,60,53,10
1/17/2019,62,56,10
1/18/2019,67,54,10
1/21/2019,63,53,10
1/31/2019,60,52,10
2/2/2019,59,53,10
2/3/2019,60,52,10
2/4/2019,60,51,10
2/13/2019,61,52,10
2/14/2019,63,53,10
2/15/2019,61,49,10
2/27/2019,66,50,10
3/2/2019,62,55,10
3/3/2019,63,54,10
3/4/2019,65,52,10
3/5/2019,67,49,10
3/6/2019,61,54,10
3/7/2019,62,51,10
3/8/2019,60,49,10
3/9/2019,62,50,10
3/10/2019,62,49,10
3/11/2019,67,50,10
3/20/2019,67,54,10
3/21/2019,63,52,10
3/22/2019,66,49,10
3/23/2019,66,55,10
3/28/2019,67,54,10
4/5/2019,67,54,10
4/15/2019,67,52,10
4/16/2019,65,57,10
,,,
,,,
Cluster 12,Center,x=78.000000, y=60.000000
Date,High,Low,
1/24/2014,73,55,11
2/18/2014,68,56,11
2/25/2014,71,56,11
2/26/2014,67,57,11
2/27/2014,71,56,11
3/4/2014,69,54,11
3/5/2014,72,54,11
3/6/2014,72,57,11
3/7/2014,71,56,11
3/13/2014,71,57,11
3/20/2014,73,55,11
3/21/2014,67,55,11
3/22/2014,68,56,11
3/23/2014,69,53,11
3/24/2014,66,58,11
3/28/2014,71,56,11
3/30/2014,72,56,11
3/31/2014,68,54,11
4/12/2014,67,57,11
4/13/2014,67,56,11
4/15/2014,72,55,11
4/16/2014,73,57,11
4/17/2014,71,59,11
4/19/2014,72,57,11
4/22/2014,69,58,11
4/23/2014,71,56,11
4/25/2014,71,54,11
4/27/2014,71,55,11
5/5/2014,72,57,11
5/6/2014,68,56,11
5/7/2014,68,57,11
5/8/2014,71,57,11
5/9/2014,72,56,11
5/10/2014,72,58,11
5/20/2014,70,57,11
5/21/2014,71,59,11
5/22/2014,71,57,11
5/23/2014,70,61,11
5/24/2014,69,61,11
10/31/2014,71,60,11
11/1/2014,67,55,11
11/10/2014,70,62,11
11/11/2014,69,62,11
11/12/2014,70,58,11
11/13/2014,70,55,11
11/15/2014,72,58,11
11/16/2014,74,55,11
11/21/2014,73,55,11
11/30/2014,66,60,11
12/1/2014,69,57,11
12/2/2014,66,58,11
12/3/2014,67,59,11
12/4/2014,71,57,11
12/5/2014,69,57,11
12/6/2014,71,55,11
12/11/2014,67,60,11
1/9/2015,72,56,11
1/13/2015,68,54,11
1/21/2015,71,54,11
1/30/2015,70,59,11
1/31/2015,71,56,11
2/4/2015,72,56,11
2/7/2015,69,54,11
2/9/2015,73,58,11
2/16/2015,70,56,11
2/17/2015,71,57,11
2/19/2015,72,57,11
2/20/2015,70,56,11
2/21/2015,69,57,11
3/9/2015,73,57,11
3/22/2015,72,59,11
3/23/2015,73,57,11
3/31/2015,73,57,11
4/5/2015,71,57,11
4/10/2015,71,54,11
4/14/2015,73,58,11
4/20/2015,70,55,11
4/21/2015,67,58,11
4/22/2015,69,57,11
4/23/2015,69,55,11
4/24/2015,67,57,11
4/25/2015,66,56,11
5/4/2015,69,56,11
5/5/2015,67,58,11
5/6/2015,67,58,11
5/9/2015,69,55,11
5/10/2015,72,54,11
5/12/2015,72,57,11
5/13/2015,69,58,11
5/16/2015,71,56,11
5/17/2015,72,58,11
5/18/2015,71,60,11
5/19/2015,73,56,11
5/20/2015,72,57,11
5/21/2015,71,57,11
5/22/2015,69,57,11
5/23/2015,71,57,11
5/24/2015,70,58,11
5/25/2015,71,57,11
5/26/2015,69,59,11
5/27/2015,72,58,11
5/31/2015,73,59,11
6/4/2015,70,61,11
6/6/2015,72,58,11
11/9/2015,68,55,11
1/4/2016,69,55,11
1/20/2016,69,54,11
2/18/2016,68,56,11
3/4/2016,70,57,11
3/5/2016,67,59,11
3/14/2016,70,58,11
3/18/2016,73,57,11
3/19/2016,71,57,11
3/20/2016,72,57,11
3/21/2016,71,57,11
4/1/2016,72,54,11
4/7/2016,69,59,11
4/9/2016,64,60,11
4/10/2016,70,58,11
4/11/2016,73,59,11
4/13/2016,73,57,11
4/14/2016,72,57,11
4/25/2016,69,55,11
4/27/2016,70,55,11
4/28/2016,71,55,11
4/29/2016,69,56,11
4/30/2016,69,56,11
5/1/2016,73,58,11
5/2/2016,72,56,11
5/4/2016,69,56,11
5/5/2016,68,57,11
5/6/2016,67,57,11
5/7/2016,68,57,11
5/8/2016,71,57,11
5/9/2016,68,58,11
5/10/2016,70,57,11
5/11/2016,72,59,11
5/16/2016,71,61,11
5/18/2016,71,61,11
5/20/2016,70,58,11
5/21/2016,71,56,11
5/22/2016,72,56,11
5/24/2016,71,58,11
5/25/2016,68,56,11
5/27/2016,73,58,11
5/29/2016,71,60,11
5/30/2016,72,58,11
6/5/2016,71,58,11
6/6/2016,73,58,11
6/11/2016,70,62,11
6/12/2016,72,60,11
6/13/2016,71,60,11
6/14/2016,72,60,11
9/13/2016,70,60,11
10/11/2016,71,59,11
10/12/2016,70,59,11
10/30/2016,68,61,11
10/31/2016,69,57,11
11/1/2016,70,58,11
11/16/2016,70,55,11
11/21/2016,67,56,11
12/11/2016,65,59,11
12/12/2016,67,56,11
12/21/2016,70,54,11
12/30/2016,67,55,11
2/7/2017,66,58,11
2/8/2017,73,59,11
2/10/2017,65,58,11
2/14/2017,73,56,11
2/21/2017,68,58,11
3/20/2017,71,59,11
3/21/2017,67,57,11
3/22/2017,69,55,11
3/23/2017,70,54,11
3/25/2017,70,54,11
3/26/2017,71,57,11
3/27/2017,74,55,11
4/3/2017,69,56,11
4/7/2017,72,57,11
4/8/2017,69,56,11
4/13/2017,71,56,11
4/14/2017,70,54,11
4/24/2017,73,59,11
5/5/2017,72,59,11
5/9/2017,71,56,11
5/10/2017,69,61,11
5/11/2017,71,58,11
5/14/2017,72,57,11
5/15/2017,67,57,11
5/16/2017,70,55,11
5/17/2017,70,58,11
5/25/2017,68,61,11
5/27/2017,72,58,11
5/31/2017,69,62,11
6/8/2017,70,61,11
10/31/2017,69,63,11
11/2/2017,68,59,11
11/3/2017,71,59,11
11/4/2017,72,57,11
11/5/2017,70,59,11
11/6/2017,73,58,11
11/9/2017,72,60,11
11/10/2017,71,58,11
11/11/2017,73,54,11
11/12/2017,69,55,11
11/26/2017,71,58,11
11/27/2017,68,54,11
1/5/2018,73,54,11
1/6/2018,68,56,11
1/8/2018,68,61,11
2/6/2018,73,54,11
2/9/2018,73,54,11
2/14/2018,69,54,11
3/9/2018,72,55,11
3/11/2018,69,57,11
3/12/2018,72,57,11
3/13/2018,70,58,11
3/20/2018,72,56,11
3/23/2018,69,55,11
4/1/2018,70,55,11
4/2/2018,69,56,11
4/3/2018,70,55,11
4/5/2018,68,57,11
4/6/2018,70,55,11
4/7/2018,72,59,11
4/12/2018,70,55,11
4/25/2018,70,55,11
4/26/2018,71,55,11
4/27/2018,70,55,11
4/28/2018,70,54,11
4/29/2018,69,55,11
4/30/2018,68,55,11
5/11/2018,65,60,11
5/12/2018,66,57,11
5/13/2018,70,58,11
5/14/2018,72,56,11
5/15/2018,71,58,11
5/18/2018,70,59,11
5/19/2018,68,58,11
5/20/2018,70,60,11
5/21/2018,67,60,11
5/22/2018,68,59,11
5/23/2018,69,59,11
5/24/2018,67,60,11
5/25/2018,69,57,11
5/26/2018,72,57,11
5/28/2018,73,58,11
5/30/2018,70,60,11
5/31/2018,72,60,11
6/17/2018,70,61,11
6/18/2018,72,60,11
11/7/2018,71,60,11
11/17/2018,72,58,11
11/18/2018,74,55,11
11/22/2018,68,56,11
11/23/2018,69,54,11
11/24/2018,71,55,11
11/28/2018,69,55,11
12/10/2018,68,56,11
12/14/2018,69,56,11
12/17/2018,68,55,11
12/21/2018,71,55,11
1/29/2019,71,55,11
1/30/2019,68,54,11
2/28/2019,67,56,11
3/1/2019,66,57,11
3/12/2019,71,55,11
3/19/2019,69,55,11
3/27/2019,70,56,11
4/2/2019,71,59,11
4/3/2019,67,57,11
4/4/2019,67,56,11
4/6/2019,70,56,11
4/14/2019,73,54,11
4/19/2019,73,57,11
4/20/2019,66,57,11
4/21/2019,70,55,11
4/22/2019,69,55,11
4/26/2019,71,58,11
4/27/2019,69,59,11
